00000000  EAA100C007        jmp word 0x7c0:0xa1
0000159F  0000              add [bx+si],al
000015A1  0000              add [bx+si],al
000015A3  0000              add [bx+si],al
000015A5  0000              add [bx+si],al
000015A7  0000              add [bx+si],al
000015A9  0000              add [bx+si],al
000015AB  0000              add [bx+si],al
000015AD  0000              add [bx+si],al
000015AF  0000              add [bx+si],al
000015B1  0000              add [bx+si],al
000015B3  0000              add [bx+si],al
000015B5  0000              add [bx+si],al
000015B7  0000              add [bx+si],al
000015B9  0000              add [bx+si],al
000015BB  0000              add [bx+si],al
000015BD  0000              add [bx+si],al
000015BF  0000              add [bx+si],al
000015C1  0000              add [bx+si],al
000015C3  0000              add [bx+si],al
000015C5  0000              add [bx+si],al
000015C7  0000              add [bx+si],al
000015C9  0000              add [bx+si],al
000015CB  0000              add [bx+si],al
000015CD  0000              add [bx+si],al
000015CF  0000              add [bx+si],al
000015D1  0000              add [bx+si],al
000015D3  0000              add [bx+si],al
000015D5  0000              add [bx+si],al
000015D7  0000              add [bx+si],al
000015D9  0000              add [bx+si],al
000015DB  0000              add [bx+si],al
000015DD  0000              add [bx+si],al
000015DF  0000              add [bx+si],al
000015E1  0000              add [bx+si],al
000015E3  0000              add [bx+si],al
000015E5  0000              add [bx+si],al
000015E7  0000              add [bx+si],al
000015E9  0000              add [bx+si],al
000015EB  0000              add [bx+si],al
000015ED  0000              add [bx+si],al
000015EF  0000              add [bx+si],al
000015F1  0000              add [bx+si],al
000015F3  0000              add [bx+si],al
000015F5  0000              add [bx+si],al
000015F7  0000              add [bx+si],al
000015F9  0000              add [bx+si],al
000015FB  0000              add [bx+si],al
000015FD  0000              add [bx+si],al
000015FF  00B88601          add [bx+si+0x186],bh
00001603  0000              add [bx+si],al
00001605  8D1D              lea bx,[di]
00001607  2210              and dl,[bx+si]
00001609  0080CD80          add [bx+si-0x7f33],al
0000160D  B82602            mov ax,0x226
00001610  0000              add [bx+si],al
00001612  8D1D              lea bx,[di]
00001614  3010              xor [bx+si],dl
00001616  0080CD80          add [bx+si-0x7f33],al
0000161A  FE05              inc byte [di]
0000161C  3010              xor [bx+si],dl
0000161E  0080EBDE          add [bx+si-0x2115],al
00001622  55                push bp
00001623  7365              jnc 0x168a
00001625  7220              jc 0x1647
00001627  50                push ax
00001628  726F              jc 0x1699
0000162A  636573            arpl [di+0x73],sp
0000162D  7332              jnc 0x1661
0000162F  002E4927          add [0x2749],ch
00001633  6D                insw
00001634  207275            and [bp+si+0x75],dh
00001637  6E                outsb
00001638  6E                outsb
00001639  696E67206E        imul bp,[bp+0x67],word 0x6e20
0000163E  6F                outsw
0000163F  772E              ja 0x166f
00001641  0000              add [bx+si],al
00001643  0000              add [bx+si],al
00001645  0000              add [bx+si],al
00001647  0000              add [bx+si],al
00001649  0000              add [bx+si],al
0000164B  0000              add [bx+si],al
0000164D  0000              add [bx+si],al
0000164F  0000              add [bx+si],al
00001651  0000              add [bx+si],al
00001653  0000              add [bx+si],al
00001655  0000              add [bx+si],al
00001657  0000              add [bx+si],al
00001659  0000              add [bx+si],al
0000165B  0000              add [bx+si],al
0000165D  0000              add [bx+si],al
0000165F  0000              add [bx+si],al
00001661  0000              add [bx+si],al
00001663  0000              add [bx+si],al
00001665  0000              add [bx+si],al
00001667  0000              add [bx+si],al
00001669  0000              add [bx+si],al
0000166B  0000              add [bx+si],al
0000166D  0000              add [bx+si],al
0000166F  0000              add [bx+si],al
00001671  0000              add [bx+si],al
00001673  0000              add [bx+si],al
00001675  0000              add [bx+si],al
00001677  0000              add [bx+si],al
00001679  0000              add [bx+si],al
0000167B  0000              add [bx+si],al
0000167D  0000              add [bx+si],al
0000167F  0000              add [bx+si],al
00001681  0000              add [bx+si],al
00001683  0000              add [bx+si],al
00001685  0000              add [bx+si],al
00001687  0000              add [bx+si],al
00001689  0000              add [bx+si],al
0000168B  0000              add [bx+si],al
0000168D  0000              add [bx+si],al
0000168F  0000              add [bx+si],al
00001691  0000              add [bx+si],al
00001693  0000              add [bx+si],al
00001695  0000              add [bx+si],al
00001697  0000              add [bx+si],al
00001699  0000              add [bx+si],al
0000169B  0000              add [bx+si],al
0000169D  0000              add [bx+si],al
0000169F  0000              add [bx+si],al
000016A1  0000              add [bx+si],al
000016A3  0000              add [bx+si],al
000016A5  0000              add [bx+si],al
000016A7  0000              add [bx+si],al
000016A9  0000              add [bx+si],al
000016AB  0000              add [bx+si],al
000016AD  0000              add [bx+si],al
000016AF  0000              add [bx+si],al
000016B1  0000              add [bx+si],al
000016B3  0000              add [bx+si],al
000016B5  0000              add [bx+si],al
000016B7  0000              add [bx+si],al
000016B9  0000              add [bx+si],al
000016BB  0000              add [bx+si],al
000016BD  0000              add [bx+si],al
000016BF  0000              add [bx+si],al
000016C1  0000              add [bx+si],al
000016C3  0000              add [bx+si],al
000016C5  0000              add [bx+si],al
000016C7  0000              add [bx+si],al
000016C9  0000              add [bx+si],al
000016CB  0000              add [bx+si],al
000016CD  0000              add [bx+si],al
000016CF  0000              add [bx+si],al
000016D1  0000              add [bx+si],al
000016D3  0000              add [bx+si],al
000016D5  0000              add [bx+si],al
000016D7  0000              add [bx+si],al
000016D9  0000              add [bx+si],al
000016DB  0000              add [bx+si],al
000016DD  0000              add [bx+si],al
000016DF  0000              add [bx+si],al
000016E1  0000              add [bx+si],al
000016E3  0000              add [bx+si],al
000016E5  0000              add [bx+si],al
000016E7  0000              add [bx+si],al
000016E9  0000              add [bx+si],al
000016EB  0000              add [bx+si],al
000016ED  0000              add [bx+si],al
000016EF  0000              add [bx+si],al
000016F1  0000              add [bx+si],al
000016F3  0000              add [bx+si],al
000016F5  0000              add [bx+si],al
000016F7  0000              add [bx+si],al
000016F9  0000              add [bx+si],al
000016FB  0000              add [bx+si],al
000016FD  0000              add [bx+si],al
000016FF  0000              add [bx+si],al
00001701  0000              add [bx+si],al
00001703  0000              add [bx+si],al
00001705  0000              add [bx+si],al
00001707  0000              add [bx+si],al
00001709  0000              add [bx+si],al
0000170B  0000              add [bx+si],al
0000170D  0000              add [bx+si],al
0000170F  0000              add [bx+si],al
00001711  0000              add [bx+si],al
00001713  0000              add [bx+si],al
00001715  0000              add [bx+si],al
00001717  0000              add [bx+si],al
00001719  0000              add [bx+si],al
0000171B  0000              add [bx+si],al
0000171D  0000              add [bx+si],al
0000171F  0000              add [bx+si],al
00001721  0000              add [bx+si],al
00001723  0000              add [bx+si],al
00001725  0000              add [bx+si],al
00001727  0000              add [bx+si],al
00001729  0000              add [bx+si],al
0000172B  0000              add [bx+si],al
0000172D  0000              add [bx+si],al
0000172F  0000              add [bx+si],al
00001731  0000              add [bx+si],al
00001733  0000              add [bx+si],al
00001735  0000              add [bx+si],al
00001737  0000              add [bx+si],al
00001739  0000              add [bx+si],al
0000173B  0000              add [bx+si],al
0000173D  0000              add [bx+si],al
0000173F  0000              add [bx+si],al
00001741  0000              add [bx+si],al
00001743  0000              add [bx+si],al
00001745  0000              add [bx+si],al
00001747  0000              add [bx+si],al
00001749  0000              add [bx+si],al
0000174B  0000              add [bx+si],al
0000174D  0000              add [bx+si],al
0000174F  0000              add [bx+si],al
00001751  0000              add [bx+si],al
00001753  0000              add [bx+si],al
00001755  0000              add [bx+si],al
00001757  0000              add [bx+si],al
00001759  0000              add [bx+si],al
0000175B  0000              add [bx+si],al
0000175D  0000              add [bx+si],al
0000175F  0000              add [bx+si],al
00001761  0000              add [bx+si],al
00001763  0000              add [bx+si],al
00001765  0000              add [bx+si],al
00001767  0000              add [bx+si],al
00001769  0000              add [bx+si],al
0000176B  0000              add [bx+si],al
0000176D  0000              add [bx+si],al
0000176F  0000              add [bx+si],al
00001771  0000              add [bx+si],al
00001773  0000              add [bx+si],al
00001775  0000              add [bx+si],al
00001777  0000              add [bx+si],al
00001779  0000              add [bx+si],al
0000177B  0000              add [bx+si],al
0000177D  0000              add [bx+si],al
0000177F  0000              add [bx+si],al
00001781  0000              add [bx+si],al
00001783  0000              add [bx+si],al
00001785  0000              add [bx+si],al
00001787  0000              add [bx+si],al
00001789  0000              add [bx+si],al
0000178B  0000              add [bx+si],al
0000178D  0000              add [bx+si],al
0000178F  0000              add [bx+si],al
00001791  0000              add [bx+si],al
00001793  0000              add [bx+si],al
00001795  0000              add [bx+si],al
00001797  0000              add [bx+si],al
00001799  0000              add [bx+si],al
0000179B  0000              add [bx+si],al
0000179D  0000              add [bx+si],al
0000179F  0000              add [bx+si],al
000017A1  0000              add [bx+si],al
000017A3  0000              add [bx+si],al
000017A5  0000              add [bx+si],al
000017A7  0000              add [bx+si],al
000017A9  0000              add [bx+si],al
000017AB  0000              add [bx+si],al
000017AD  0000              add [bx+si],al
000017AF  0000              add [bx+si],al
000017B1  0000              add [bx+si],al
000017B3  0000              add [bx+si],al
000017B5  0000              add [bx+si],al
000017B7  0000              add [bx+si],al
000017B9  0000              add [bx+si],al
000017BB  0000              add [bx+si],al
000017BD  0000              add [bx+si],al
000017BF  0000              add [bx+si],al
000017C1  0000              add [bx+si],al
000017C3  0000              add [bx+si],al
000017C5  0000              add [bx+si],al
000017C7  0000              add [bx+si],al
000017C9  0000              add [bx+si],al
000017CB  0000              add [bx+si],al
000017CD  0000              add [bx+si],al
000017CF  0000              add [bx+si],al
000017D1  0000              add [bx+si],al
000017D3  0000              add [bx+si],al
000017D5  0000              add [bx+si],al
000017D7  0000              add [bx+si],al
000017D9  0000              add [bx+si],al
000017DB  0000              add [bx+si],al
000017DD  0000              add [bx+si],al
000017DF  0000              add [bx+si],al
000017E1  0000              add [bx+si],al
000017E3  0000              add [bx+si],al
000017E5  0000              add [bx+si],al
000017E7  0000              add [bx+si],al
000017E9  0000              add [bx+si],al
000017EB  0000              add [bx+si],al
000017ED  0000              add [bx+si],al
000017EF  0000              add [bx+si],al
000017F1  0000              add [bx+si],al
000017F3  0000              add [bx+si],al
000017F5  0000              add [bx+si],al
000017F7  0000              add [bx+si],al
000017F9  0000              add [bx+si],al
000017FB  0000              add [bx+si],al
000017FD  0000              add [bx+si],al
000017FF  00B82A03          add [bx+si+0x32a],bh
00001803  0000              add [bx+si],al
00001805  8D1D              lea bx,[di]
00001807  2220              and ah,[bx+si]
00001809  0080CD80          add [bx+si-0x7f33],al
0000180D  B8CA03            mov ax,0x3ca
00001810  0000              add [bx+si],al
00001812  8D1D              lea bx,[di]
00001814  3020              xor [bx+si],ah
00001816  0080CD80          add [bx+si-0x7f33],al
0000181A  FE05              inc byte [di]
0000181C  3020              xor [bx+si],ah
0000181E  0080EBDE          add [bx+si-0x2115],al
00001822  55                push bp
00001823  7365              jnc 0x188a
00001825  7220              jc 0x1847
00001827  50                push ax
00001828  726F              jc 0x1899
0000182A  636573            arpl [di+0x73],sp
0000182D  7333              jnc 0x1862
0000182F  002E4927          add [0x2749],ch
00001833  6D                insw
00001834  207275            and [bp+si+0x75],dh
00001837  6E                outsb
00001838  6E                outsb
00001839  696E67206E        imul bp,[bp+0x67],word 0x6e20
0000183E  6F                outsw
0000183F  772E              ja 0x186f
00001841  0000              add [bx+si],al
00001843  0000              add [bx+si],al
00001845  0000              add [bx+si],al
00001847  0000              add [bx+si],al
00001849  0000              add [bx+si],al
0000184B  0000              add [bx+si],al
0000184D  0000              add [bx+si],al
0000184F  0000              add [bx+si],al
00001851  0000              add [bx+si],al
00001853  0000              add [bx+si],al
00001855  0000              add [bx+si],al
00001857  0000              add [bx+si],al
00001859  0000              add [bx+si],al
0000185B  0000              add [bx+si],al
0000185D  0000              add [bx+si],al
0000185F  0000              add [bx+si],al
00001861  0000              add [bx+si],al
00001863  0000              add [bx+si],al
00001865  0000              add [bx+si],al
00001867  0000              add [bx+si],al
00001869  0000              add [bx+si],al
0000186B  0000              add [bx+si],al
0000186D  0000              add [bx+si],al
0000186F  0000              add [bx+si],al
00001871  0000              add [bx+si],al
00001873  0000              add [bx+si],al
00001875  0000              add [bx+si],al
00001877  0000              add [bx+si],al
00001879  0000              add [bx+si],al
0000187B  0000              add [bx+si],al
0000187D  0000              add [bx+si],al
0000187F  0000              add [bx+si],al
00001881  0000              add [bx+si],al
00001883  0000              add [bx+si],al
00001885  0000              add [bx+si],al
00001887  0000              add [bx+si],al
00001889  0000              add [bx+si],al
0000188B  0000              add [bx+si],al
0000188D  0000              add [bx+si],al
0000188F  0000              add [bx+si],al
00001891  0000              add [bx+si],al
00001893  0000              add [bx+si],al
00001895  0000              add [bx+si],al
00001897  0000              add [bx+si],al
00001899  0000              add [bx+si],al
0000189B  0000              add [bx+si],al
0000189D  0000              add [bx+si],al
0000189F  0000              add [bx+si],al
000018A1  0000              add [bx+si],al
000018A3  0000              add [bx+si],al
000018A5  0000              add [bx+si],al
000018A7  0000              add [bx+si],al
000018A9  0000              add [bx+si],al
000018AB  0000              add [bx+si],al
000018AD  0000              add [bx+si],al
000018AF  0000              add [bx+si],al
000018B1  0000              add [bx+si],al
000018B3  0000              add [bx+si],al
000018B5  0000              add [bx+si],al
000018B7  0000              add [bx+si],al
000018B9  0000              add [bx+si],al
000018BB  0000              add [bx+si],al
000018BD  0000              add [bx+si],al
000018BF  0000              add [bx+si],al
000018C1  0000              add [bx+si],al
000018C3  0000              add [bx+si],al
000018C5  0000              add [bx+si],al
000018C7  0000              add [bx+si],al
000018C9  0000              add [bx+si],al
000018CB  0000              add [bx+si],al
000018CD  0000              add [bx+si],al
000018CF  0000              add [bx+si],al
000018D1  0000              add [bx+si],al
000018D3  0000              add [bx+si],al
000018D5  0000              add [bx+si],al
000018D7  0000              add [bx+si],al
000018D9  0000              add [bx+si],al
000018DB  0000              add [bx+si],al
000018DD  0000              add [bx+si],al
000018DF  0000              add [bx+si],al
000018E1  0000              add [bx+si],al
000018E3  0000              add [bx+si],al
000018E5  0000              add [bx+si],al
000018E7  0000              add [bx+si],al
000018E9  0000              add [bx+si],al
000018EB  0000              add [bx+si],al
000018ED  0000              add [bx+si],al
000018EF  0000              add [bx+si],al
000018F1  0000              add [bx+si],al
000018F3  0000              add [bx+si],al
000018F5  0000              add [bx+si],al
000018F7  0000              add [bx+si],al
000018F9  0000              add [bx+si],al
000018FB  0000              add [bx+si],al
000018FD  0000              add [bx+si],al
000018FF  0000              add [bx+si],al
00001901  0000              add [bx+si],al
00001903  0000              add [bx+si],al
00001905  0000              add [bx+si],al
00001907  0000              add [bx+si],al
00001909  0000              add [bx+si],al
0000190B  0000              add [bx+si],al
0000190D  0000              add [bx+si],al
0000190F  0000              add [bx+si],al
00001911  0000              add [bx+si],al
00001913  0000              add [bx+si],al
00001915  0000              add [bx+si],al
00001917  0000              add [bx+si],al
00001919  0000              add [bx+si],al
0000191B  0000              add [bx+si],al
0000191D  0000              add [bx+si],al
0000191F  0000              add [bx+si],al
00001921  0000              add [bx+si],al
00001923  0000              add [bx+si],al
00001925  0000              add [bx+si],al
00001927  0000              add [bx+si],al
00001929  0000              add [bx+si],al
0000192B  0000              add [bx+si],al
0000192D  0000              add [bx+si],al
0000192F  0000              add [bx+si],al
00001931  0000              add [bx+si],al
00001933  0000              add [bx+si],al
00001935  0000              add [bx+si],al
00001937  0000              add [bx+si],al
00001939  0000              add [bx+si],al
0000193B  0000              add [bx+si],al
0000193D  0000              add [bx+si],al
0000193F  0000              add [bx+si],al
00001941  0000              add [bx+si],al
00001943  0000              add [bx+si],al
00001945  0000              add [bx+si],al
00001947  0000              add [bx+si],al
00001949  0000              add [bx+si],al
0000194B  0000              add [bx+si],al
0000194D  0000              add [bx+si],al
0000194F  0000              add [bx+si],al
00001951  0000              add [bx+si],al
00001953  0000              add [bx+si],al
00001955  0000              add [bx+si],al
00001957  0000              add [bx+si],al
00001959  0000              add [bx+si],al
0000195B  0000              add [bx+si],al
0000195D  0000              add [bx+si],al
0000195F  0000              add [bx+si],al
00001961  0000              add [bx+si],al
00001963  0000              add [bx+si],al
00001965  0000              add [bx+si],al
00001967  0000              add [bx+si],al
00001969  0000              add [bx+si],al
0000196B  0000              add [bx+si],al
0000196D  0000              add [bx+si],al
0000196F  0000              add [bx+si],al
00001971  0000              add [bx+si],al
00001973  0000              add [bx+si],al
00001975  0000              add [bx+si],al
00001977  0000              add [bx+si],al
00001979  0000              add [bx+si],al
0000197B  0000              add [bx+si],al
0000197D  0000              add [bx+si],al
0000197F  0000              add [bx+si],al
00001981  0000              add [bx+si],al
00001983  0000              add [bx+si],al
00001985  0000              add [bx+si],al
00001987  0000              add [bx+si],al
00001989  0000              add [bx+si],al
0000198B  0000              add [bx+si],al
0000198D  0000              add [bx+si],al
0000198F  0000              add [bx+si],al
00001991  0000              add [bx+si],al
00001993  0000              add [bx+si],al
00001995  0000              add [bx+si],al
00001997  0000              add [bx+si],al
00001999  0000              add [bx+si],al
0000199B  0000              add [bx+si],al
0000199D  0000              add [bx+si],al
0000199F  0000              add [bx+si],al
000019A1  0000              add [bx+si],al
000019A3  0000              add [bx+si],al
000019A5  0000              add [bx+si],al
000019A7  0000              add [bx+si],al
000019A9  0000              add [bx+si],al
000019AB  0000              add [bx+si],al
000019AD  0000              add [bx+si],al
000019AF  0000              add [bx+si],al
000019B1  0000              add [bx+si],al
000019B3  0000              add [bx+si],al
000019B5  0000              add [bx+si],al
000019B7  0000              add [bx+si],al
000019B9  0000              add [bx+si],al
000019BB  0000              add [bx+si],al
000019BD  0000              add [bx+si],al
000019BF  0000              add [bx+si],al
000019C1  0000              add [bx+si],al
000019C3  0000              add [bx+si],al
000019C5  0000              add [bx+si],al
000019C7  0000              add [bx+si],al
000019C9  0000              add [bx+si],al
000019CB  0000              add [bx+si],al
000019CD  0000              add [bx+si],al
000019CF  0000              add [bx+si],al
000019D1  0000              add [bx+si],al
000019D3  0000              add [bx+si],al
000019D5  0000              add [bx+si],al
000019D7  0000              add [bx+si],al
000019D9  0000              add [bx+si],al
000019DB  0000              add [bx+si],al
000019DD  0000              add [bx+si],al
000019DF  0000              add [bx+si],al
000019E1  0000              add [bx+si],al
000019E3  0000              add [bx+si],al
000019E5  0000              add [bx+si],al
000019E7  0000              add [bx+si],al
000019E9  0000              add [bx+si],al
000019EB  0000              add [bx+si],al
000019ED  0000              add [bx+si],al
000019EF  0000              add [bx+si],al
000019F1  0000              add [bx+si],al
000019F3  0000              add [bx+si],al
000019F5  0000              add [bx+si],al
000019F7  0000              add [bx+si],al
000019F9  0000              add [bx+si],al
000019FB  0000              add [bx+si],al
000019FD  0000              add [bx+si],al
000019FF  00B86603          add [bx+si+0x366],bh
00001A03  0000              add [bx+si],al
00001A05  8D1D              lea bx,[di]
00001A07  2230              and dh,[bx+si]
00001A09  0080CD80          add [bx+si-0x7f33],al
00001A0D  B80604            mov ax,0x406
00001A10  0000              add [bx+si],al
00001A12  8D1D              lea bx,[di]
00001A14  3030              xor [bx+si],dh
00001A16  0080CD80          add [bx+si-0x7f33],al
00001A1A  FE05              inc byte [di]
00001A1C  3030              xor [bx+si],dh
00001A1E  0080EBDE          add [bx+si-0x2115],al
00001A22  55                push bp
00001A23  7365              jnc 0x1a8a
00001A25  7220              jc 0x1a47
00001A27  50                push ax
00001A28  726F              jc 0x1a99
00001A2A  636573            arpl [di+0x73],sp
00001A2D  7334              jnc 0x1a63
00001A2F  002E4927          add [0x2749],ch
00001A33  6D                insw
00001A34  207275            and [bp+si+0x75],dh
00001A37  6E                outsb
00001A38  6E                outsb
00001A39  696E67206E        imul bp,[bp+0x67],word 0x6e20
00001A3E  6F                outsw
00001A3F  772E              ja 0x1a6f
00001A41  0000              add [bx+si],al
00001A43  0000              add [bx+si],al
00001A45  0000              add [bx+si],al
00001A47  0000              add [bx+si],al
00001A49  0000              add [bx+si],al
00001A4B  0000              add [bx+si],al
00001A4D  0000              add [bx+si],al
00001A4F  0000              add [bx+si],al
00001A51  0000              add [bx+si],al
00001A53  0000              add [bx+si],al
00001A55  0000              add [bx+si],al
00001A57  0000              add [bx+si],al
00001A59  0000              add [bx+si],al
00001A5B  0000              add [bx+si],al
00001A5D  0000              add [bx+si],al
00001A5F  0000              add [bx+si],al
00001A61  0000              add [bx+si],al
00001A63  0000              add [bx+si],al
00001A65  0000              add [bx+si],al
00001A67  0000              add [bx+si],al
00001A69  0000              add [bx+si],al
00001A6B  0000              add [bx+si],al
00001A6D  0000              add [bx+si],al
00001A6F  0000              add [bx+si],al
00001A71  0000              add [bx+si],al
00001A73  0000              add [bx+si],al
00001A75  0000              add [bx+si],al
00001A77  0000              add [bx+si],al
00001A79  0000              add [bx+si],al
00001A7B  0000              add [bx+si],al
00001A7D  0000              add [bx+si],al
00001A7F  0000              add [bx+si],al
00001A81  0000              add [bx+si],al
00001A83  0000              add [bx+si],al
00001A85  0000              add [bx+si],al
00001A87  0000              add [bx+si],al
00001A89  0000              add [bx+si],al
00001A8B  0000              add [bx+si],al
00001A8D  0000              add [bx+si],al
00001A8F  0000              add [bx+si],al
00001A91  0000              add [bx+si],al
00001A93  0000              add [bx+si],al
00001A95  0000              add [bx+si],al
00001A97  0000              add [bx+si],al
00001A99  0000              add [bx+si],al
00001A9B  0000              add [bx+si],al
00001A9D  0000              add [bx+si],al
00001A9F  0000              add [bx+si],al
00001AA1  0000              add [bx+si],al
00001AA3  0000              add [bx+si],al
00001AA5  0000              add [bx+si],al
00001AA7  0000              add [bx+si],al
00001AA9  0000              add [bx+si],al
00001AAB  0000              add [bx+si],al
00001AAD  0000              add [bx+si],al
00001AAF  0000              add [bx+si],al
00001AB1  0000              add [bx+si],al
00001AB3  0000              add [bx+si],al
00001AB5  0000              add [bx+si],al
00001AB7  0000              add [bx+si],al
00001AB9  0000              add [bx+si],al
00001ABB  0000              add [bx+si],al
00001ABD  0000              add [bx+si],al
00001ABF  0000              add [bx+si],al
00001AC1  0000              add [bx+si],al
00001AC3  0000              add [bx+si],al
00001AC5  0000              add [bx+si],al
00001AC7  0000              add [bx+si],al
00001AC9  0000              add [bx+si],al
00001ACB  0000              add [bx+si],al
00001ACD  0000              add [bx+si],al
00001ACF  0000              add [bx+si],al
00001AD1  0000              add [bx+si],al
00001AD3  0000              add [bx+si],al
00001AD5  0000              add [bx+si],al
00001AD7  0000              add [bx+si],al
00001AD9  0000              add [bx+si],al
00001ADB  0000              add [bx+si],al
00001ADD  0000              add [bx+si],al
00001ADF  0000              add [bx+si],al
00001AE1  0000              add [bx+si],al
00001AE3  0000              add [bx+si],al
00001AE5  0000              add [bx+si],al
00001AE7  0000              add [bx+si],al
00001AE9  0000              add [bx+si],al
00001AEB  0000              add [bx+si],al
00001AED  0000              add [bx+si],al
00001AEF  0000              add [bx+si],al
00001AF1  0000              add [bx+si],al
00001AF3  0000              add [bx+si],al
00001AF5  0000              add [bx+si],al
00001AF7  0000              add [bx+si],al
00001AF9  0000              add [bx+si],al
00001AFB  0000              add [bx+si],al
00001AFD  0000              add [bx+si],al
00001AFF  0000              add [bx+si],al
00001B01  0000              add [bx+si],al
00001B03  0000              add [bx+si],al
00001B05  0000              add [bx+si],al
00001B07  0000              add [bx+si],al
00001B09  0000              add [bx+si],al
00001B0B  0000              add [bx+si],al
00001B0D  0000              add [bx+si],al
00001B0F  0000              add [bx+si],al
00001B11  0000              add [bx+si],al
00001B13  0000              add [bx+si],al
00001B15  0000              add [bx+si],al
00001B17  0000              add [bx+si],al
00001B19  0000              add [bx+si],al
00001B1B  0000              add [bx+si],al
00001B1D  0000              add [bx+si],al
00001B1F  0000              add [bx+si],al
00001B21  0000              add [bx+si],al
00001B23  0000              add [bx+si],al
00001B25  0000              add [bx+si],al
00001B27  0000              add [bx+si],al
00001B29  0000              add [bx+si],al
00001B2B  0000              add [bx+si],al
00001B2D  0000              add [bx+si],al
00001B2F  0000              add [bx+si],al
00001B31  0000              add [bx+si],al
00001B33  0000              add [bx+si],al
00001B35  0000              add [bx+si],al
00001B37  0000              add [bx+si],al
00001B39  0000              add [bx+si],al
00001B3B  0000              add [bx+si],al
00001B3D  0000              add [bx+si],al
00001B3F  0000              add [bx+si],al
00001B41  0000              add [bx+si],al
00001B43  0000              add [bx+si],al
00001B45  0000              add [bx+si],al
00001B47  0000              add [bx+si],al
00001B49  0000              add [bx+si],al
00001B4B  0000              add [bx+si],al
00001B4D  0000              add [bx+si],al
00001B4F  0000              add [bx+si],al
00001B51  0000              add [bx+si],al
00001B53  0000              add [bx+si],al
00001B55  0000              add [bx+si],al
00001B57  0000              add [bx+si],al
00001B59  0000              add [bx+si],al
00001B5B  0000              add [bx+si],al
00001B5D  0000              add [bx+si],al
00001B5F  0000              add [bx+si],al
00001B61  0000              add [bx+si],al
00001B63  0000              add [bx+si],al
00001B65  0000              add [bx+si],al
00001B67  0000              add [bx+si],al
00001B69  0000              add [bx+si],al
00001B6B  0000              add [bx+si],al
00001B6D  0000              add [bx+si],al
00001B6F  0000              add [bx+si],al
00001B71  0000              add [bx+si],al
00001B73  0000              add [bx+si],al
00001B75  0000              add [bx+si],al
00001B77  0000              add [bx+si],al
00001B79  0000              add [bx+si],al
00001B7B  0000              add [bx+si],al
00001B7D  0000              add [bx+si],al
00001B7F  0000              add [bx+si],al
00001B81  0000              add [bx+si],al
00001B83  0000              add [bx+si],al
00001B85  0000              add [bx+si],al
00001B87  0000              add [bx+si],al
00001B89  0000              add [bx+si],al
00001B8B  0000              add [bx+si],al
00001B8D  0000              add [bx+si],al
00001B8F  0000              add [bx+si],al
00001B91  0000              add [bx+si],al
00001B93  0000              add [bx+si],al
00001B95  0000              add [bx+si],al
00001B97  0000              add [bx+si],al
00001B99  0000              add [bx+si],al
00001B9B  0000              add [bx+si],al
00001B9D  0000              add [bx+si],al
00001B9F  0000              add [bx+si],al
00001BA1  0000              add [bx+si],al
00001BA3  0000              add [bx+si],al
00001BA5  0000              add [bx+si],al
00001BA7  0000              add [bx+si],al
00001BA9  0000              add [bx+si],al
00001BAB  0000              add [bx+si],al
00001BAD  0000              add [bx+si],al
00001BAF  0000              add [bx+si],al
00001BB1  0000              add [bx+si],al
00001BB3  0000              add [bx+si],al
00001BB5  0000              add [bx+si],al
00001BB7  0000              add [bx+si],al
00001BB9  0000              add [bx+si],al
00001BBB  0000              add [bx+si],al
00001BBD  0000              add [bx+si],al
00001BBF  0000              add [bx+si],al
00001BC1  0000              add [bx+si],al
00001BC3  0000              add [bx+si],al
00001BC5  0000              add [bx+si],al
00001BC7  0000              add [bx+si],al
00001BC9  0000              add [bx+si],al
00001BCB  0000              add [bx+si],al
00001BCD  0000              add [bx+si],al
00001BCF  0000              add [bx+si],al
00001BD1  0000              add [bx+si],al
00001BD3  0000              add [bx+si],al
00001BD5  0000              add [bx+si],al
00001BD7  0000              add [bx+si],al
00001BD9  0000              add [bx+si],al
00001BDB  0000              add [bx+si],al
00001BDD  0000              add [bx+si],al
00001BDF  0000              add [bx+si],al
00001BE1  0000              add [bx+si],al
00001BE3  0000              add [bx+si],al
00001BE5  0000              add [bx+si],al
00001BE7  0000              add [bx+si],al
00001BE9  0000              add [bx+si],al
00001BEB  0000              add [bx+si],al
00001BED  0000              add [bx+si],al
00001BEF  0000              add [bx+si],al
00001BF1  0000              add [bx+si],al
00001BF3  0000              add [bx+si],al
00001BF5  0000              add [bx+si],al
00001BF7  0000              add [bx+si],al
00001BF9  0000              add [bx+si],al
00001BFB  0000              add [bx+si],al
00001BFD  0000              add [bx+si],al
00001BFF  00B8AA05          add [bx+si+0x5aa],bh
00001C03  0000              add [bx+si],al
00001C05  8D1D              lea bx,[di]
00001C07  224000            and al,[bx+si+0x0]
00001C0A  80CD80            or ch,0x80
00001C0D  B84A06            mov ax,0x64a
00001C10  0000              add [bx+si],al
00001C12  8D1D              lea bx,[di]
00001C14  304000            xor [bx+si+0x0],al
00001C17  80CD80            or ch,0x80
00001C1A  FE05              inc byte [di]
00001C1C  304000            xor [bx+si+0x0],al
00001C1F  80EBDE            sub bl,0xde
00001C22  55                push bp
